# All infantry equipment

		#Offensive Abilities
		soft_attack = 22
		hard_attack = 2
		ap_attack = 5
		air_attack = 0

		build_cost_ic = 1
	}
	
	sub_machine_gun_1 = {
		year = 1930
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 40
		breakthrough = 10

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 2
		ap_attack = 5
		air_attack = 0

		build_cost_ic = 0.4
	}
	
	sub_machine_gun_2 = {
		year = 1930
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 40
		breakthrough = 10

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 2
		ap_attack = 5
		air_attack = 0

		build_cost_ic = 0.4
	}
	
	sub_machine_gun_3 = {
		year = 1930
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 40
		breakthrough = 10

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 2
		ap_attack = 5
		air_attack = 0

		build_cost_ic = 0.4
	}
	
	sub_machine_gun_4 = {
		year = 1930
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 40
		breakthrough = 10

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 2
		ap_attack = 5
		air_attack = 0

		build_cost_ic = 0.4
	}
	### CHEMICAL WARFARE ###
	cyanide_gas = {
		year = 1930
		archetype = infantry_equipment
		priority = 10
		visual_level = 1
		build_cost_ic = 10
	}
	chlorine_gas = {
		year = 1934
		archetype = infantry_equipment
		priority = 10
		visual_level = 1
		build_cost_ic = 10
	}
	mustard_gas = {
		year = 1938
		archetype = infantry_equipment
		priority = 10
		visual_level = 1
		build_cost_ic = 10
	}
	sarin_gas = {
		year = 1942
		archetype = infantry_equipment
		priority = 10
		visual_level = 1
		build_cost_ic = 10
	}
	VX_gas = {
		year = 1946
		archetype = infantry_equipment
		priority = 10
		visual_level = 1
		build_cost_ic = 10
	}
}
